artifact,bytes,sha256
"assets/cells/c_033_62.jsonz",17652,8165e0bb77d0c4fbdd741734b21c50ee9fc29d0609d9b5acb42650dc8794842a
"assets/cells/c_033_63.jsonz",6271,b484eec662bb62c8116e4a30b2b4eb791b64baf9e31f7ae63b5e7e4ff0ab6b7c
"assets/cells/c_033_65.jsonz",3372,0bdb7a29101ebb523c84f84a61d2b0a8cd272a09ae4d08eef1263510c28a1b30
"assets/cells/c_033_66.jsonz",18551,0bf832d380d169d15f1de74055d543c3db14999d1913a0d94e959ea228a50111
"assets/cells/c_033_67.jsonz",19004,f73da141ef78d899935d4c80c3106ea4ddac948e6c67831e13acefdfd4b95f80
"assets/cells/c_033_68.jsonz",18850,b2eabc0c68a6d2a88014d296972d4a0844025d7d188801fc54f877829c84eee1
"assets/cells/c_033_69.jsonz",18870,4c4130a852325612bc657ee7a29664f6b3d800e7b9dbd1701f749ab0f5b6eef2
"assets/cells/c_033_70.jsonz",17346,b6fa9c30f28281c03ddc767d82ba15a55ab87089d33aeea72b4bdc777c45dae8
"assets/cells/c_033_71.jsonz",16554,0e76010d44d67d10de1dc2b9725bfbaff586728488c1fa62acc13449735932e5
"assets/cells/c_033_72.jsonz",15781,49a669cc6dcd6ab213d692f7ba447a8b8fcccc1138b23656fe5548ac6d90c6b8
"assets/cells/c_033_73.jsonz",14880,545e0d5d1a78c37bf0e997e1e98fccf1c52472d58a644de5cec64c9420cd07ff
"assets/cells/c_033_74.jsonz",8250,6a4f537bc82c1c6fe8be4930f6b828e68b0d4fcd95dc225659ccf39e003cae49
"assets/cells/c_034_60.jsonz",8686,340bc0489405756092a356d6c59f47a3a46cdac60492e038078164195477214b
"assets/cells/c_034_61.jsonz",23444,6c1b27f2d657012daa01667ecaedd775574fc06973d6f85205fb3071f5731ce4
"assets/cells/c_034_62.jsonz",22080,b3aa59476ca6897f59596d18a6fe6f5463a7abe76c981d9fd159e44727453a44
"assets/cells/c_034_63.jsonz",6191,08b66b3fe9471dac80fc38865e792cff4ef0073cd827d9319ed31ac34452f12c
"assets/cells/c_034_64.jsonz",1483,18d70ff49dafd8f7a3a1aa548e5f2489add5fe926275df5209dbaf5142d3736b
"assets/cells/c_034_65.jsonz",20093,9651966f33ddd0cd1f3afa1391471b36cc7ac9a09363531959ad508e33f78874
"assets/cells/c_034_66.jsonz",19742,fad814eb36c5f93e6973eb8a3a6fe8b88a129ec933b3d3949e3faff37d8e7553
"assets/cells/c_034_67.jsonz",19036,9966ed51b06238cc9748a9f7621fc69a4a0e8cf7c1993da77866473647c1d648
"assets/cells/c_034_68.jsonz",18225,8ee4f39a927d4536131e2320b8b8a7c5f0b2863896bb06242981209ff5e72a62
"assets/cells/c_034_69.jsonz",18510,e4a2338503cb79ad4fb58ba8cbc5e47c4ab01ebf4ec5d82f55ca44c1ffbbab98
"assets/cells/c_034_70.jsonz",17272,322c7e55154ee741c614758f5b97f538eecc96f22ef1f0153cd411373fcc1e00
"assets/cells/c_034_71.jsonz",16773,7eb0aff66ca2c8f736550d90f61a696e1521d531a3296886df4f3159dfa23ebe
"assets/cells/c_034_72.jsonz",15753,b369f5b8c2acac9060286ca60cec82321781d02f788bff22c08ad09108cec3a0
"assets/cells/c_034_73.jsonz",14972,4833d0d7ea77448c959bc4f7351ffae7542cc7d142104939d743e5fef45cf2f8
"assets/cells/c_034_74.jsonz",11001,ca53e3002931286a73c560e68aaec8356315f9e004cd8d22cc4143459c59cc91
"assets/cells/c_035_60.jsonz",8065,6ffd74388e0d52e56aae4a118adff7059f7552633e60a42ac0ea845aae277eab
"assets/cells/c_035_61.jsonz",22635,d4baad0d50913ab4380678b5aa1b708fbc4b32dbacb90f03ac081cb3b6f91c71
"assets/cells/c_035_62.jsonz",14807,06f45b3d6c582592690c7ad3841b023351ca390be5ce67cacd314c0b732b22ac
"assets/cells/c_035_64.jsonz",4780,f376004cac51916a6c3f63b6b5cbd40815159c8c6ce1087606d8d26365e76728
"assets/cells/c_035_65.jsonz",19761,693f29805b77898b221b79ebf05d84c043eb42a2e2ae545c3b6b228c262e0e61
"assets/cells/c_035_66.jsonz",19345,e5356ef9311dc7b31888e0d1d6e0b4d649d6ae78f735c7eaf3aaee59fe470a5a
"assets/cells/c_035_67.jsonz",19025,1b72b56b3b5aac0a6bd2bb089a7daab21f2d74b3ab17ddcbfbb55e2a617dd0ab
"assets/cells/c_035_68.jsonz",18437,ecee3a1484ca0dcb1fdbd1abf8b230a25ae0cfac37f9fd89614cc603cb224ba9
"assets/cells/c_035_69.jsonz",19130,3574eb4d186270ce76cb63eec47092394584e206f5b8e47f53060182a5921719
"assets/cells/c_035_70.jsonz",17456,9c6fbda8e7b648ef4ef351e0388fec91e990e31a8d50ef666fc62c6ab373e2fc
"assets/cells/c_035_71.jsonz",16624,26fb342d063284e927e5e68253bb7b920d383025ae35983c4e88bbb31e911ab0
"assets/cells/c_035_72.jsonz",15440,5a7b7ef7250c481fc3da7f7a5219a059d35260a25e731bc62fb2b5f4940e44a9
"assets/cells/c_035_73.jsonz",14708,accadcd833a73bd963d113fd34017424e983ecf754efb0fe924904171eb069a7
"assets/cells/c_035_74.jsonz",13724,9b91d41e5e1fdd34c9efd8fe4186d5db67f1e20bd8822a7bea9615f37ba02242
"assets/cells/c_035_75.jsonz",555,dcaa4d2e14057f5dc1dd4dd683dd89657b98d170a04d0cb9051a58d481545fd8
"assets/cells/c_036_60.jsonz",4162,6b598b61c73b86ded58dbc584fd744ab96147507f5c711052e10ba11f49641d6
"assets/cells/c_036_61.jsonz",22632,af5955bd1944ab9741aa9d9254a1d58ca5300e6d2502080a2ee9e0e4bd77caa1
"assets/cells/c_036_62.jsonz",12312,890938e7c04dd77f42ea2327fed66499cd035dc5bea4d3ca6c6d58f4705fd755
"assets/cells/c_036_63.jsonz",1882,10a3488e5843e2a45242d30a3e5c5d0ece79e52015d1892d944a4d01cbd0aa55
"assets/cells/c_036_64.jsonz",16381,6555f5b9f042f4a7af0b1736e327623a079622171a3e465ada3a1cd0d0b92af4
"assets/cells/c_036_65.jsonz",19968,ad3490dd0f2f8e0b70bd6ca03807aba0aafd58e369af50d9aeedcbafcbb3dbe7
"assets/cells/c_036_66.jsonz",19365,5bde4181dd6b7934636d974da8e4d387ec0758068d01208cab6f109e6ea7a2a6
"assets/cells/c_036_67.jsonz",18697,66c0c9a835dacc8d5f824e31d0f31947bcbfb2e4b2e714ab398ded4800f1547f
"assets/cells/c_036_68.jsonz",18380,aef97e65fd1f305c508e8c6e4d2f11c1c359c8f4ad3064ef3c1c20407f8ecb85
"assets/cells/c_036_69.jsonz",18532,c0b43c73cf2256b2d5d6d6a92adda887cc0b669db09a3a2d474ed51668c62a29
"assets/cells/c_036_70.jsonz",17308,92994f150ffc6bbd40d6ee53de7bc1e43254a39a5b2569a40b622455d90bf56d
"assets/cells/c_036_71.jsonz",16498,8b8da22b34f5d6d1073450fac058dd8ad6591487972327485af6e1f7eab9ded4
"assets/cells/c_036_72.jsonz",15503,c7ecc832e9649da23609ee70bd6042c1ad6824db9b80971e7e0ff2023e6402d5
"assets/cells/c_036_73.jsonz",14594,93740efbee45cc85b6c1217a8a76957a65bfb193b29070f8a5f077b977cdc4fe
"assets/cells/c_036_74.jsonz",13085,fd5428be024aa96d8a6d390d41bafed3d59ddc82b24d01817e6ec1cc3808eebe
"assets/cells/c_037_59.jsonz",2574,3d64f1c6a89fbb29786e0d8e4c5ee4e040ccaaf23a60f37f8589977f6da7ca8b
"assets/cells/c_037_60.jsonz",17287,39dc2c33de83d7883ef4547dcf4b3ed5de802c4274bf9cfafe2988e2ae3a5797
"assets/cells/c_037_61.jsonz",22149,0ee402d9498b4b57ed09b96496d96e522ab0d2e44f140ad9c02270bf00f3f358
"assets/cells/c_037_62.jsonz",21658,08d3b34cc77b4d6c44e9ee46bdba2ffad6e681af8862672cc85589a89fe38f1a
"assets/cells/c_037_63.jsonz",20759,b477fb3d7814db9395db7b14413a3e0a9265fb7e904776edd8cb8affaa43b9c7
"assets/cells/c_037_64.jsonz",20589,27357bd83512a8278357e2eefa09fef2c6ac81a8004a7d5ca4d45fda3a5b7e4b
"assets/cells/c_037_65.jsonz",20029,3318689fd71b4d1eb472f267b18fffd0b440dae6ebdec334972dd433f82f40dc
"assets/cells/c_037_66.jsonz",19176,f7a92ff072edafba171e736b8f6face564092afd96079c9b977abc78d9984711
"assets/cells/c_037_67.jsonz",18506,1558e2b992d885cf590310d036503d1cf5a6c179ace76048b90f12514d7bece6
"assets/cells/c_037_68.jsonz",17820,f117845b472f1c164fc0d92b0c12f5637f887669aee080d8b8dce57cea936d28
"assets/cells/c_037_69.jsonz",18472,8d16d5103974e903b842df6f896fd4a459a5b34846c70ed0ff7df75ae4d4b8f4
"assets/cells/c_037_70.jsonz",17021,4f366043f089ac55d60024ef810f0da1851e6526491943fbd6d79fdb311517a2
"assets/cells/c_037_71.jsonz",16366,f878859cf58a7ebbaf4bb50ad4aa03f0f82c08a93a3370c626cc23169bd9a6e4
"assets/cells/c_037_72.jsonz",15303,59e44e59c10fde746d3ddfb809385ee9b05bc5cf239713a1e21503c45dbb2eef
"assets/cells/c_037_73.jsonz",14559,7ff6f9b5a07a240ebccab81735ad9e3bb173fa3143b59a574193890745fa832d
"assets/cells/c_037_74.jsonz",11598,1f678c65b53f0e4d7d48e816f20aea9824bdf4bb16448eafd05ccfc05cc01447
"assets/cells/c_038_59.jsonz",8209,cd4e0d7cb4345423e6d925812c13f4b5d17bed0f23ba871599ac2622838dd340
"assets/cells/c_038_60.jsonz",22336,c5a6fec4b9aecb4fa9253a1a20b62880b26081d5c9960766fdaaaf9f0232540f
"assets/cells/c_038_61.jsonz",22183,b49394b6b4f369f14384e33ac497dcd215f6ae89e1f8e1e1cc6e3ebc2b512ae2
"assets/cells/c_038_62.jsonz",21816,824a271dbfb2b5fd1dc4f60e67fa07e346995c25e3cb409d0ab14a131bb07908
"assets/cells/c_038_63.jsonz",20737,be4d64ded057891c7f18a39efd4d69607e50b3664d5db369bf2811192df4daf2
"assets/cells/c_038_64.jsonz",20305,a9f021529d6ed187be05089b5ff242938ae4aa4282df9cfba7361ea8a387cdb3
"assets/cells/c_038_65.jsonz",19491,6f3a06ade6d1fdea42a803400d4e848440f5336ba75b7156a328be8b6c94ce21
"assets/cells/c_038_66.jsonz",19280,37041c07de9f0447b2be35efefef3f683a4d565618e306a57499b3bbf1faa301
"assets/cells/c_038_67.jsonz",18556,39feace3f3815bea153e339e4929191f862b985dc9ab739374d92e44f01807d0
"assets/cells/c_038_68.jsonz",17728,bde1ae57723ca672df41930f912d52fef4d845e9345dbc3fa40f42cf0d64a483
"assets/cells/c_038_69.jsonz",18367,4ee555c9ceea72dc9fe6cefb77fe98cf7f8cf2597a2044aa698185faf5072371
"assets/cells/c_038_70.jsonz",16837,957335bab09af7ef6369ff681c508c2f6e47a619cc4e9922fcec295ea7c8a5cf
"assets/cells/c_038_71.jsonz",16134,1530c5aeec04283abebf8bf7d8be9828a870fa658de7ee451f0c46e510237db8
"assets/cells/c_038_72.jsonz",15199,d67056fa6e21b8c569a157b64c6379178698ab28f9cb13ec2ba844db08125774
"assets/cells/c_038_73.jsonz",14473,0f7ecda33aa223d719f43c213c5179efc6d89b7374b74210c1582f5145b37f1d
"assets/cells/c_038_74.jsonz",8281,a7cf8dbcc831be37e402f77054cefc047515fa795584942b8366d4b76897c8f5
"assets/cells/c_039_59.jsonz",10548,bf60a838f81d2fb2f25e25a98a68c0d74867d8c9ba7304342e506d6a05b5e803
"assets/cells/c_039_60.jsonz",22415,b60c70d8c890def7b8b72ee4eb5176f78bb73ed47d54228665d8458aeeaa3556
"assets/cells/c_039_61.jsonz",22083,413d47ebc632dffc56be49c64cf9e4047167226c4787cd9725c17e4afde07c05
"assets/cells/c_039_62.jsonz",21716,777a2b2d5111e761ea6d0b72eb94394b4dfa52f305b43a4393989cb109af48eb
"assets/cells/c_039_63.jsonz",20864,90b7bb311ebe5937f66bb6e0d3aed07c2206fd37025b4bb84f852725e06d4c40
"assets/cells/c_039_64.jsonz",20574,1012354728dd07f0dabe215287d0d1bc3e12454f58def8bd49cf9ba889e7624a
"assets/cells/c_039_65.jsonz",19440,220c50389895dd5f46d7683b2a4abb86aa4842655ca5d1b4856c642099b45fcc
"assets/cells/c_039_66.jsonz",18950,aa73b5dce2f25706ca66dc74d5f76b1e06c34e90d5aed0bb90958536a1e65b8f
"assets/cells/c_039_67.jsonz",18238,0da2291998469fdd89975304daf751ba9b5d8b7bf582ae982b980e8ccd6ecd63
"assets/cells/c_039_68.jsonz",17724,f8f87982273ebd50d7b416ca6e3ff92613270100cc4f2ffeaa508bfc4d797310
"assets/cells/c_039_69.jsonz",18166,4995fb886faf78c1207b8e12a3d561b6de541f9b0e5540a4d42b4d919feac6bd
"assets/cells/c_039_70.jsonz",16826,8374024b52566c488765501b590af4fad465ecfd1be5efef2e2223c46b13643f
"assets/cells/c_039_71.jsonz",15860,c9381f7311f5df31fd71df98bd592e35d10c29982581c473aaef2c253270ab0e
"assets/cells/c_039_72.jsonz",14963,aa69fb718acee64a02ffcf252b5fe09a292f4b47e1bb6c1b40f0078e231a2d3a
"assets/cells/c_039_73.jsonz",14325,ea28264f7eed70a837bd1c58ee59bdc32b5f94850a04592d4608d19642911e5b
"assets/cells/c_039_74.jsonz",2267,3d6a8096354d5df80671f043bfd47edc83f05c8a549532b85a8265ecb37db8b9
"assets/cells/c_040_58.jsonz",16672,a3cc4c7100814e7f634c0af12195cf000f51073309f7620d205f4842cc2c4302
"assets/cells/c_040_59.jsonz",22553,16e011c1d26c5340bfeefbd20b622258b2888660c3f20ee3aa61a69f5af8aa22
"assets/cells/c_040_60.jsonz",22023,7b428753807594785d2d3268af643951e0e859b214962bd6a410f528768d1842
"assets/cells/c_040_61.jsonz",22031,66ca2986f21efdd29f9c6dd69b35187bd67927ea01a7eb76a191fe5da6a7e401
"assets/cells/c_040_62.jsonz",21627,c6ba7364b2134bee73e59d7fd0d070e975ecd13ee162ed0d2f6da6c9b0aa1e67
"assets/cells/c_040_63.jsonz",20812,2f27134c73d848e1c4c85c1d640ea1ff48441d61696a68e3df9f14e0cd4e17d7
"assets/cells/c_040_64.jsonz",20071,c706ef4f2e87b4cc43dcfe4726e2949bd752656818414e1eb6e1913d4a084175
"assets/cells/c_040_65.jsonz",19428,0b14e5cc2e9dccfc3974f52c5ad6939726253d2a909c94633b9eef2946fe7b8b
"assets/cells/c_040_66.jsonz",18590,c05e7ecbeeef4d35921766d8ce52cdc99ec693fc757653b94405cec9fdadb3c5
"assets/cells/c_040_67.jsonz",18015,7e11c05938680ab84e3bc3226007d03f0ef76e65f91c710a5d0748b92b6f9b22
"assets/cells/c_040_68.jsonz",17736,aa488407434a5466f50a71e06f206b09530dcd002ae849b11f3d79cd6f49cfc8
"assets/cells/c_040_69.jsonz",17631,e6c9b7dbbe7a0409fe8993c749b3929d0cdb8d417b8587e8f21c472835a8a4b5
"assets/cells/c_040_70.jsonz",16511,0d7cd4ca988a1062ddc1f7d58aaccf1847a0c910eeada74a773d5dfb93dbfd5f
"assets/cells/c_040_71.jsonz",15480,2e35ed170b4b16f4ac20ed3469b2c710cea7239030ab44daa8618af2f0aa62ea
"assets/cells/c_040_72.jsonz",15166,86b76ee436bd6189ef8170dfed285d00af5c6a2656eed51c1a7e4e61c82f69cc
"assets/cells/c_040_73.jsonz",12696,025641492a32628d7b6d84747e6feb5952129692140d9f1e6530aa6ad50fd5be
"assets/cells/c_040_74.jsonz",398,3d3f8cfdfb5ca1041d84a018e322d23c9a76836abd91c06c3e631df61542e50e
"assets/cells/c_041_57.jsonz",1005,d189a938593d2bacf0d02872d4f068ae64761c689700c91ec1ec8934139c9e13
"assets/cells/c_041_58.jsonz",10300,9dd44a80c2e3f4a9e1593e4dcdd473ad7621885c0f4834883211333ba02c3023
"assets/cells/c_041_59.jsonz",21044,755e3aad1eab984cbb8d600898ed67c5d341b571d0b245d2fd823d354b3796a9
"assets/cells/c_041_60.jsonz",21867,4d79091fcfe9bcc2839b88d4bf612e13e98d27d740ab16581ea686ad6623d435
"assets/cells/c_041_61.jsonz",20511,002489eb90125fbc57f01b6240c135db3e0ea2b914f8941d627643625e1130b5
"assets/cells/c_041_62.jsonz",20016,0c21cf278c04971a5dbb96f263564d730884e945bdd0a78f28e294d171ba2c2f
"assets/cells/c_041_63.jsonz",19316,15382cc06c44effbf31b883ef9b0c9f5b85e7a476e96f6b2f535e5ec07eb446f
"assets/cells/c_041_64.jsonz",19176,9c03b58a4a2808c1a0c7b74d20eafaa2bbc730f168be190532873b5b8badd6fe
"assets/cells/c_041_65.jsonz",18450,f80c31bd33027a748b1b60c2c6d6b0f31a6143df4f0d4f6957ae323fba5a2587
"assets/cells/c_041_66.jsonz",17754,1a951f7eb8640ba03fa475f24744fe93aed4b2f67b0ad4b16e15bbbbe1e29ac8
"assets/cells/c_041_67.jsonz",17629,5ba220ced49b9368636ea080169e9bf4f44f00e89653005289fbe44b24dced56
